STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,CDSD,CLDD,DP01,DP10,DSND,DSNW,DT00,DT32,DX32,DX70,DX90,EMNT,EMSD,EMSN,EMXP,EMXT,HDSD,HTDD,PRCP,SNOW,TAVG,TMAX,TMIN
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1975-01,0,0,4,2,,0,0,17,0,5,0,9,,0,0.2,79,2100,667,0.5,0,43.5,56.8,30.1
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1975-02,0,0,7,5,0,0,0,11,1,2,0,17,0,0,0.34,74,2630,531,1.24,0,46.1,58.7,33.4
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1975-03,7,7,3,1,0,0,0,7,1,14,0,22,0,0,0.21,80,3030,400,0.26,0,51.9,64.6,39.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1975-04,53,46,3,1,0,0,0,0,0,19,0,36,0,0,0.11,88,3237,207,0.18,0,59.4,71.3,47.4
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1975-05,148,95,3,3,0,0,0,0,0,30,0,45,0,0,0.53,88,3262,25,1.06,0,67.3,80,54.6
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1975-06,,,6,4,0,0,,,0,30,18,,0,0,0.42,98,,,1.02,0,,90.6,
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1975-07,,190,13,5,0,0,0,0,0,30,2,53,0,0,0.83,92,0,0,3.11,0,71.3,82.6,60.1
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1975-08,,323,5,2,0,0,0,0,0,31,6,58,0,0,0.73,93,0,0,0.99,0,75.4,86.2,64.7
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1975-09,,141,9,5,0,0,0,0,0,25,1,43,0,0,1.28,90,68,68,3.17,0,67.4,77.4,57.3
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1975-10,,97,1,0,0,0,0,0,0,25,1,40,0,0,0.04,90,147,79,0.04,0,65.7,77.3,54.1
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1975-11,,,1,0,0,0,,,0,15,0,,0,0,0.05,83,,,0.05,0,,67.3,
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1975-12,,,4,1,2,1,,,0,7,0,,1,1.5,0.64,76,,,0.76,2,,58.4,
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1976-01,0,0,2,2,1,1,0,12,0,2,0,17,1,1,0.15,72,,572,0.26,1,44.6,55.7,33.4
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1976-02,,,1,0,0,0,,,1,15,0,,0,0,0.01,80,,,0.01,0,,67.1,
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1976-03,,14,2,0,0,0,0,5,0,13,0,28,0,0,0.09,80,,319,0.11,0,55.1,67,43.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1976-04,,43,5,3,0,0,0,0,0,23,0,37,0,0,0.56,85,,97,1.17,0,62.9,74.6,51.3
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1976-05,,113,5,4,0,0,0,0,0,24,1,40,0,0,0.81,91,,98,2.38,0,65.5,76.6,54.3
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1976-06,,319,6,2,0,0,0,0,0,30,12,56,0,0,0.49,98,,0,0.78,0,75.6,88.5,62.8
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1976-07,,235,13,8,0,0,0,0,0,31,1,58,0,0,2.17,90,0,0,5.16,0,72.6,82.9,62.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1976-08,,354,3,1,0,0,0,0,0,31,12,59,0,0,0.18,97,0,0,0.2,0,76.4,88,64.9
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1976-09,,126,10,7,0,0,0,0,0,27,0,43,0,0,1.66,87,47,47,6.4,0,67.6,77.3,58
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1976-10,,14,6,5,2,2,0,4,0,17,0,29,3,3,0.78,81,338,290,1.33,4,56.1,67.1,45.1
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1976-11,,0,4,3,2,3,0,9,2,3,0,8,3,4,0.49,74,842,504,1.04,8,45.8,56.5,35.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1976-12,,0,0,0,0,0,0,12,0,0,0,13,0,0,0,67,1418,576,0,0,44.4,55.5,33.4
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1977-01,0,0,1,1,2,1,0,16,1,0,0,8,3,2.6,0.47,66,2192,773,0.47,2.6,40,50.9,29.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1977-02,0,0,4,0,0,0,0,9,0,6,0,27,0,0.5,0.06,76,2634,442,0.13,0.5,48.6,60.3,36.9
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1977-03,0,0,3,3,2,2,0,3,0,9,0,24,3,2,0.9,78,2992,359,1.28,3,52.5,64.2,40.8
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1977-04,15,15,4,1,0,0,0,0,0,19,0,33,0,0,1.43,83,3130,137,1.56,0,60.9,72.4,49.4
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1977-05,186,171,8,4,0,0,0,0,0,31,2,47,0,0,0.73,97,3134,4,1.69,0,70.7,82.4,58.9
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1977-06,577,390,3,1,0,0,0,0,0,30,18,54,0,0,0.86,104,3134,0,0.92,0,78,91.1,64.9
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1977-07,1008,431,4,1,0,0,0,0,0,30,26,60,0,0,0.21,97,0,0,0.28,0,79.4,92,66.8
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1977-08,1461,454,8,5,0,0,0,0,0,31,23,61,0,0,0.47,100,0,0,1.12,0,79.6,92.7,66.6
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1977-09,1823,362,6,0,0,0,0,0,0,29,14,57,0,0,0.07,95,0,0,0.2,0,77.5,89.6,65.4
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1977-10,1873,49,8,6,0,0,0,0,0,22,1,41,0,0,1.17,94,93,93,2.74,0,63.6,73.5,53.7
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1977-11,1873,0,1,0,0,0,0,3,0,10,0,29,0,0,0.09,79,394,302,0.09,0,54.6,66.8,42.4
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1977-12,1873,0,0,0,0,0,0,13,0,10,0,20,0,0,0,74,875,481,0,0,48.3,62.5,34.1
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1978-01,0,0,4,1,1,0,0,21,4,0,0,16,2,0,0.11,68,1639,764,0.15,0,40.4,52.2,28.5
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1978-02,0,0,6,2,0,0,0,15,0,0,0,19,0,0,0.39,68,2270,630,0.61,0,41.6,53.4,29.9
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1978-03,,,3,2,1,0,,,1,13,0,,1,0,0.31,85,,,0.47,0,,66.6,
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1978-04,,45,1,1,0,0,0,1,0,26,0,32,0,0,0.51,87,,104,0.51,0,63.1,78.7,47.4
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1978-05,,190,6,5,0,0,0,0,0,29,3,34,0,0,0.65,94,,51,1.86,0,69.5,81.2,57.8
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1978-06,,373,8,6,0,0,0,0,0,30,17,51,0,0,1.1,102,,4,2.56,0,77.3,90.3,64.3
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1978-07,,461,4,3,0,0,0,0,0,31,23,60,0,0,0.45,102,0,0,1.01,0,79.9,91.3,68.4
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1978-08,,353,9,3,0,0,0,0,0,31,14,56,0,0,1.28,97,0,0,1.89,0,76.4,87.6,65.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1978-09,,154,13,10,0,0,0,0,0,22,2,45,0,0,4.2,91,73,73,12.37,0,67.8,76.7,58.8
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1978-10,,49,4,2,0,0,0,0,0,19,0,35,0,0,0.64,85,247,175,1.31,0,60.9,71.2,50.7
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1978-11,,0,14,4,0,0,0,4,0,4,0,29,0,0,0.52,76,669,422,1.4,0,50.5,58.4,42.5
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1978-12,,0,2,1,,0,0,17,4,2,0,9,,0.6,0.51,72,1381,711,0.57,0.6,42,52.2,31.8
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1979-01,0,0,5,1,0,0,0,24,4,1,0,2,0,0,0.13,70,2281,900,0.32,0,36,45.6,26.3
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1979-02,2,2,2,1,1,0,0,12,1,4,0,16,3,0,0.17,79,2839,557,0.21,0,45.2,56.1,34.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1979-03,2,0,2,0,0,0,0,2,0,7,0,26,0,0,0.08,76,3242,403,0.12,0,52,62,42
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1979-04,38,36,1,0,0,0,0,1,0,20,0,30,0,0,0.02,86,3390,148,0.02,0,61.1,73.5,48.8
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1979-05,144,106,5,3,0,0,0,0,0,26,0,37,0,0,0.68,89,3450,61,1.65,0,66.5,78.6,54.3
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1979-06,405,261,7,3,0,0,0,0,0,27,14,50,0,0,1.01,96,3471,21,2.09,0,73,83.9,62.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1979-07,790,385,11,7,0,0,0,0,0,29,18,58,0,0,1.72,101,5,5,3.5,0,77.3,90,64.5
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1979-08,1059,268,8,6,0,0,0,0,0,31,4,56,0,0,1.14,93,5,0,3.5,0,73.7,84.8,62.5
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1979-09,1313,254,3,2,0,0,0,0,0,26,6,40,0,0,0.53,93,62,57,0.89,0,71.6,82.1,61
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1979-10,1471,158,1,0,0,0,0,0,0,28,7,34,0,0,0.02,93,145,83,0.02,0,67.4,80.2,54.6
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1979-11,1471,0,0,0,0,0,0,9,0,7,0,21,0,0,0,77,610,465,0,0,48.6,60,37.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1979-12,1471,0,3,2,0,0,0,10,0,4,0,16,0,0,0.32,74,1179,569,0.63,0,46.6,56.6,36.7
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1980-01,0,0,1,1,,1,0,16,0,2,0,22,,2,0.43,74,1750,571,0.43,2,46.6,58,35.1
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1980-02,2,2,3,2,,,0,11,3,6,0,14,,,0.32,78,2266,515,0.59,,47.3,58.1,36.5
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1980-03,3,0,1,0,0,0,0,6,0,13,0,13,0,0,0.04,78,2650,384,0.04,0,52.6,65.8,39.5
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1980-04,33,29,2,2,0,0,0,3,1,16,0,25,0,0,0.21,85,2870,220,0.41,0,58.7,71.3,46
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1980-05,169,137,7,4,0,0,0,0,0,28,4,47,0,0,0.48,91,2917,47,1.12,0,67.9,80.1,55.7
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1980-06,714,544,3,0,0,0,0,0,0,29,25,58,0,0,0.06,105,2919,2,0.13,0,83.1,97.3,68.9
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1980-07,1265,551,3,3,0,0,0,0,0,30,29,61,0,0,0.44,101,0,0,1.11,0,83.4,96.5,70.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1980-08,1630,365,12,7,0,0,0,0,0,28,15,55,0,0,1.02,102,7,7,3.52,0,76.9,88,65.8
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1980-09,1854,224,10,9,0,0,0,0,0,23,6,51,0,0,5.63,93,47,40,8.72,0,71.1,81.1,61.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1980-10,1906,52,2,0,1,0,0,2,0,19,0,28,3,0,0.04,87,240,192,0.06,0,60.3,70.5,50.1
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1980-11,1920,14,2,2,,0,0,10,1,11,0,19,,0,0.23,85,697,457,0.33,0,49.7,59.1,40.3
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1980-12,1923,3,3,1,0,0,0,11,2,10,0,21,0,0,0.17,77,1191,494,0.19,0,49.2,60.1,38.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1981-01,0,0,9,4,,3,0,9,1,1,0,20,,2,0.48,71,1798,607,1.49,6,44.5,52.7,36.4
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1981-02,5,5,3,1,0,0,0,10,0,7,0,6,0,0,0.27,78,2220,422,0.34,0,50.1,61.6,38.6
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1981-03,6,1,3,3,0,0,0,2,0,6,0,27,0,0,0.19,79,2645,425,0.55,0,51.3,61.6,41.1
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1981-04,81,75,7,6,0,0,0,0,0,22,0,37,0,0,0.59,87,2765,119,1.79,0,63.5,75,52.1
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1981-05,242,160,8,4,0,0,0,0,0,30,4,40,0,0,0.46,94,2796,32,1.54,0,69.2,81.4,56.9
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1981-06,630,388,1,1,0,0,0,0,0,30,16,52,0,0,0.33,104,2796,0,0.33,0,78,92.5,63.4
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1981-07,1013,383,8,6,0,0,0,0,0,31,20,59,0,0,1.43,100,0,0,4.12,0,77.4,90.1,64.6
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1981-08,1260,247,10,9,0,0,0,0,0,30,5,57,0,0,1.67,93,1,1,5.94,0,72.9,83.1,62.7
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1981-09,1432,171,8,4,0,0,0,0,0,26,2,47,0,0,0.9,95,28,27,3,0,69.8,80.4,59.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1981-10,1501,69,9,3,0,0,0,0,0,22,0,34,0,0,0.4,86,179,151,1.04,0,62.4,73.2,51.5
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1981-11,1527,26,0,0,0,0,0,0,0,15,0,35,0,0,0,84,396,217,0,0,58.4,69.9,46.9
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1981-12,1527,0,0,0,0,0,0,10,0,8,0,22,0,0,0,79,850,453,0,0,50.4,62.6,38.1
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1982-01,0,0,1,1,0,1,0,17,2,6,0,8,0,4,0.44,73,1444,594,0.44,4,43.8,57.8,29.9
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1982-02,5,5,4,1,1,0,0,11,4,7,0,12,1,0.5,0.12,83,1928,484,0.22,1.1,45.9,57.5,34.4
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1982-03,24,19,1,0,0,0,0,3,0,19,0,23,0,0,0.02,87,2185,257,0.02,0,57,68.9,45.1
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1982-04,86,61,,,0,0,0,3,0,22,0,30,0,0,,87,2336,151,,0,61.8,74,49.5
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1982-05,188,103,11,6,0,0,0,0,0,24,2,42,0,0,0.82,91,2394,58,2.6,0,66.6,79,54.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1982-06,446,258,3,2,0,0,0,0,0,26,16,52,0,0,1.02,100,2397,3,1.45,0,75.1,90.1,60.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1982-07,818,372,9,7,0,0,0,0,0,29,22,49,0,0,1.25,98,0,0,5.05,0,78,90.9,65.1
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1982-08,1207,389,9,4,0,0,0,0,0,31,18,60,0,0,0.74,95,0,0,1.94,0,77.5,89.7,65.4
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1982-09,1413,206,6,3,0,0,0,0,0,28,5,52,0,0,0.43,95,2,2,1.22,0,73.1,85.6,60.6
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1982-10,1450,36,4,2,0,0,0,0,0,23,0,38,0,0,1.31,87,167,164,1.52,0,60.4,73.5,47.3
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1982-11,1451,1,7,4,0,0,0,7,2,6,0,20,0,0,0.39,80,570,403,1.02,0,49.4,59.6,39.3
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1982-12,1451,0,4,2,,2,0,15,4,3,0,12,,14,0.94,73,1229,659,1.37,18,41.5,52.3,30.8
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1983-01,,,4,2,,,,,1,0,0,,,,0.23,68,,,0.39,,,52.7,
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1983-02,,,6,2,0,0,,,0,2,0,,0,0,0.17,72,,,0.45,0,,58.1,
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1983-03,,1,4,2,0,0,0,6,0,12,0,25,0,0,0.17,78,,339,0.36,0,52.5,65.4,39.7
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1983-04,,,4,3,,0,,,1,15,1,,,0,0.29,90,,,0.68,0,,68.3,
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1983-05,,102,4,1,0,0,0,0,0,27,2,42,0,0,0.15,92,,14,0.29,0,67.9,82.5,53.4
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1983-06,,267,3,1,0,0,0,0,0,26,15,44,0,0,0.71,100,,25,0.79,0,74.1,88.4,59.8
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1983-07,,,5,4,0,0,,,0,26,18,,0,0,0.52,101,,,1.11,0,,92.7,
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1983-08,,351,3,1,0,0,0,0,0,29,16,47,0,0,0.46,96,,0,0.67,0,77.6,89.8,65.3
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1983-09,,207,5,5,0,0,0,0,0,26,13,36,0,0,2.06,98,,18,4.19,0,72.3,86.7,57.9
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1983-10,,48,11,6,0,0,0,0,0,20,0,34,0,0,1.6,87,,154,3.66,0,61.6,72.2,50.9
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1983-11,,1,4,3,0,0,0,4,0,13,0,20,0,0,0.58,76,,289,1.19,0,54,64.7,43.3
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1983-12,,0,4,1,0,0,0,18,6,2,0,2,0,0,0.1,71,,729,0.21,0,39.6,52.4,26.9
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1984-01,0,0,4,1,,0,0,10,3,2,0,10,,0,0.23,72,,657,0.29,0,40.5,50.5,30.6
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1984-02,0,0,1,0,0,0,0,6,0,7,0,23,0,0,0.01,75,,367,0.01,0,49.4,61.2,37.7
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1984-03,9,9,3,1,0,0,0,7,0,16,0,22,0,0,0.13,82,,304,0.2,0,54.1,67.3,40.8
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1984-04,50,40,1,0,0,0,0,1,0,20,0,29,0,0,0.02,86,,146,0.02,0,61.2,74.7,47.6
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1984-05,247,197,5,3,0,0,0,0,0,28,10,42,0,0,1.16,95,,16,2.42,0,71.5,83.9,59.1
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1984-06,516,269,12,7,0,0,0,0,0,30,9,50,0,0,3.52,94,,0,7.74,0,74,85,63
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1984-07,864,348,7,4,0,0,0,0,0,31,10,58,0,0,0.36,98,0,0,1.08,0,76.4,88.1,64.8
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1984-08,1154,290,8,6,0,0,0,0,0,30,8,59,0,0,2.22,91,2,2,7.07,0,74.3,84.5,64.1
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1984-09,1349,194,9,3,0,0,0,0,0,25,8,38,0,0,0.36,95,93,90,0.98,0,68.8,80.4,57.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1984-10,1350,2,10,5,0,0,0,1,0,19,0,32,0,0,1,80,303,210,2.98,0,57.6,68,47.2
USC00291480,"CARLSBAD CAVERNS, NM US",32.1783,-104.4433,1351.8,1984-11,1358,7,3,1,0,0,0,5,0,11,0,28,0,0,0.65,79,634,331,0.84,0,52,63,41.1
